"Employee_name","Employee_salary","salary_adjustment","total_salaries","employee_raise"
"Employee 1",41785.3268794715,-2084.89409182221,39700.4327876493,FALSE
"Employee 2",48806.8434782326,-1515.65266540274,47291.1908128299,FALSE
"Employee 3",47254.1716322303,2958.02476117387,50212.1963934042,TRUE
"Employee 4",40548.9411996678,5329.60406271741,45878.5452623852,TRUE
"Employee 5",40613.5705113411,5854.00964831933,46467.5801596604,TRUE
"Employee 6",45208.0151601695,-3376.940053422,41831.0751067474,FALSE
"Employee 7",46275.1086684875,1538.77895907499,47813.8876275625,TRUE
"Employee 8",40926.5336277895,-3720.64025839791,37205.8933693916,FALSE
"Employee 9",48458.2114499062,-2690.10818796232,45768.1032619439,FALSE
"Employee 10",40909.7186196595,5647.87188661285,46557.5905062724,TRUE
"Employee 11",45909.0636670589,-4501.96333345957,41407.1003335994,FALSE
"Employee 12",49407.5583922677,5987.95626079664,55395.5146530643,TRUE
"Employee 13",41140.9527109936,-3794.20102457516,37346.7516864184,FALSE
"Employee 14",41875.2455129288,-14.3485586158931,41860.8969543129,FALSE
"Employee 15",43084.8140176386,6660.63015931286,49745.4441769514,TRUE
"Employee 16",49341.3692782633,8859.53373042867,58200.903008692,TRUE
"Employee 17",44981.3974346034,5056.16566399112,50037.5630985945,TRUE
"Employee 18",40538.7530848384,-761.366466758773,39777.3866180796,FALSE
"Employee 19",45188.7266221456,-3575.82349097356,41612.9031311721,FALSE
"Employee 20",46407.1562606841,-2112.82718577422,44294.3290749099,FALSE
"Employee 21",43235.0954622962,-181.267318548635,43053.8281437475,FALSE
"Employee 22",41061.2739855424,8200.40298276581,49261.6769683082,TRUE
"Employee 23",41130.0860787742,-1635.36435808055,39494.7217206936,FALSE
"Employee 24",44475.9518792853,5569.27203200758,50045.2239112929,TRUE
"Employee 25",44473.3126554638,4754.00626193732,49227.3189174011,TRUE
"Employee 26",47135.2215716615,3524.7321636416,50659.9537353031,TRUE
"Employee 27",45219.6157653816,1060.05874462426,46279.6745100059,TRUE
"Employee 28",47837.2771153226,2140.96579467878,49978.2429100014,TRUE
"Employee 29",46813.8873064891,9241.33297870867,56055.2202851977,TRUE
"Employee 30",48127.6332424022,5274.6864547953,53402.3196971975,TRUE
"Employee 31",46676.2757557444,-2147.35248242505,44528.9232733194,FALSE
"Employee 32",42972.8934424929,8138.31385690719,51111.2072994001,TRUE
"Employee 33",42542.6837615669,1528.16744870506,44070.8512102719,TRUE
"Employee 34",48354.178594891,7537.92611300014,55892.1047078911,TRUE
"Employee 35",47102.5330224074,-2280.7465842925,44821.7864381149,FALSE
"Employee 36",42499.4482612237,391.438477672637,42890.8867388964,TRUE
"Employee 37",49026.9664488733,8501.73692801036,57528.7033768836,TRUE
"Employee 38",46918.0350773968,-1117.24246526137,45800.7926121354,FALSE
"Employee 39",46968.9336256124,-1035.60565854423,45933.3279670682,FALSE
"Employee 40",41984.1540278867,385.679820319638,42369.8338482063,TRUE
"Employee 41",46516.1399473436,4741.69462569989,51257.8345730435,TRUE
"Employee 42",43105.1112851128,7537.01060311869,50642.1218882315,TRUE
"Employee 43",40447.3696206696,-3144.8991689831,37302.4704516865,FALSE
"Employee 44",49567.0321537182,5074.62765090168,54641.6598046198,TRUE
"Employee 45",46979.5137597248,7664.599531563,54644.1132912878,TRUE
"Employee 46",46829.758703243,2952.57531572133,49782.3340189643,TRUE
"Employee 47",45375.1193988137,6166.25775001012,51541.3771488238,TRUE
"Employee 48",48131.5985019319,817.407565191388,48949.0060671233,TRUE
"Employee 49",45062.638905365,7819.93128126487,52882.5701866299,TRUE
"Employee 50",40681.2996859662,-6.72931433655322,40674.5703716297,FALSE
"Employee 51",48311.6745413281,7527.08053449169,55838.7550758198,TRUE
"Employee 52",44417.549110949,6132.20687257126,50549.7559835203,TRUE
"Employee 53",46414.6520756185,-173.979375977069,46240.6726996414,FALSE
"Employee 54",48135.7884407043,269.074845127761,48404.8632858321,TRUE
"Employee 55",49953.3410090953,4442.17458716594,54395.5155962612,TRUE
"Employee 56",46721.5944523923,-1932.94605356641,44788.6483988259,FALSE
"Employee 57",44590.7579921186,571.458679623902,45162.2166717425,TRUE
"Employee 58",43280.0979865715,9427.71026748233,52707.8082540538,TRUE
"Employee 59",44354.3410487473,7606.38345615007,51960.7245048974,TRUE
"Employee 60",40072.9517871514,8874.49212372303,48947.4439108744,TRUE
"Employee 61",43749.3730336428,-1977.26019425318,41772.1128393896,FALSE
"Employee 62",47180.2634256892,-4885.30529197305,42294.9581337161,FALSE
"Employee 63",49498.8508871756,4209.55528854392,53708.4061757196,TRUE
"Employee 64",48716.4049502462,1577.95970793813,50294.3646581843,TRUE
"Employee 65",44134.6440743655,1258.70574265718,45393.3498170227,TRUE
"Employee 66",48282.3316287249,6155.17756901681,54437.5091977417,TRUE
"Employee 67",44482.2551310062,9225.71122762747,53707.9663586337,TRUE
"Employee 68",43555.1608214155,3133.67839320563,46688.8392146211,TRUE
"Employee 69",44029.4956043363,9453.69343389757,53483.1890382338,TRUE
"Employee 70",49909.8255299032,3228.18984161131,53138.0153715145,TRUE
"Employee 71",41239.1596660018,-1800.55272998288,39438.6069360189,FALSE
"Employee 72",47273.3011399396,-3761.59376581199,43511.7073741276,FALSE
"Employee 73",45267.1051793732,-3721.50965733454,41545.5955220386,FALSE
"Employee 74",45390.1797765866,7366.95314873941,52757.132925326,TRUE
"Employee 75",41445.2454517595,-52.7523818891495,41392.4930698704,FALSE
"Employee 76",41467.3813129775,7604.75272196345,49072.134034941,TRUE
"Employee 77",48597.7373900823,5101.58196557313,53699.3193556555,TRUE
"Employee 78",44849.7755709104,-2173.45778364688,42676.3177872635,FALSE
"Employee 79",47212.4964487739,9328.44283641316,56540.9392851871,TRUE
"Employee 80",41546.2431311607,3699.92093881592,45246.1640699767,TRUE
"Employee 81",41439.5964727737,7616.49678112008,49056.0932538938,TRUE
"Employee 82",41952.9300974682,7379.39026206732,49332.3203595355,TRUE
"Employee 83",43482.9324507155,-1811.80373765528,41671.1287130602,FALSE
"Employee 84",46452.4295832962,2131.05491013266,48583.4844934288,TRUE
"Employee 85",47600.7300452329,4232.28072701022,51833.0107722431,TRUE
"Employee 86",45373.0087331496,3935.10406953283,49308.1128026824,TRUE
"Employee 87",40397.3870468326,2493.04351280443,42890.430559637,TRUE
"Employee 88",40163.2453687489,8098.88436109759,48262.1297298465,TRUE
"Employee 89",40871.4202791452,-4642.17292494141,36229.2473542038,FALSE
"Employee 90",47472.7964005433,5636.09136268497,53108.8877632283,TRUE
"Employee 91",46231.4812396653,9489.60363049991,55721.0848701652,TRUE
"Employee 92",49939.6902509034,-1831.5633549355,48108.1268959679,FALSE
"Employee 93",40032.6323672198,5578.36997671984,45611.0023439396,TRUE
"Employee 94",40950.0024165027,-384.029855486006,40565.9725610167,FALSE
"Employee 95",48320.4314461909,-172.831572126597,48147.5998740643,FALSE
"Employee 96",46388.9375282452,4413.66336890496,50802.6008971501,TRUE
"Employee 97",41937.601948157,-4212.75961212814,37724.8423360288,FALSE
"Employee 98",42638.4261390194,6594.83487019315,49233.2610092126,TRUE
"Employee 99",46013.6518534273,9425.96853594296,55439.6203893702,TRUE
"Employee 100",44881.6693713889,8528.69465830736,53410.3640296962,TRUE
